Id,Time,Flow_rate,Pressure,Proximity
1,0.039954901,0,1010.344523,0
1,0.081756592,0,1010.284639,0
1,0.123694658,0,1010.297079,0
1,0.165446997,0,1010.285384,0
1,0.207344294,0,1010.318384,0
1,0.249196053,0,1010.296119,0
1,0.290929079,0,1010.325571,0
1,0.332603455,0,1010.315398,0
1,0.3743608,0,1010.298383,0
1,0.416120291,0,1010.276111,0
1,0.457887411,0,1010.298581,0
1,0.49966073,0,1010.303833,0
1,0.541453123,0,1010.267746,0
1,0.583084345,0,1010.300525,0
1,0.624859571,0,1010.319556,0
1,0.666685343,0,1010.292059,0
1,0.708466768,0,1010.273123,0
1,0.750232935,0,1010.298996,0
1,0.792048216,0,1010.309432,0
1,0.833707333,0,1010.292245,0
1,0.875450134,0,1010.333856,0
1,0.917906046,0,1010.292608,0
1,0.961951494,0,1010.294326,0
1,1.006165266,0,1010.3167,0
1,1.050582647,0,1010.27717,0
1,1.094535828,0,1010.289201,0
1,1.139593363,0,1010.285764,0
1,1.185081959,0,1010.296076,0
1,1.226891279,0,1010.30295,0
1,1.2692101,0,1010.301293,0
1,1.310981512,0,1010.316791,0
1,1.352642298,0,1010.315103,0
1,1.394525051,0,1010.316822,0
1,1.436285019,0,1010.334039,0
1,1.478094101,0,1010.328914,0
1,1.519888163,0,1010.301413,0
1,1.561650753,0,1010.308348,0
1,1.603305578,0,1010.277351,0
1,1.645051479,0,1010.282567,0
1,1.686835766,0,1010.315223,0
1,1.728610039,0,1010.299754,0
1,1.770371199,0,1010.315283,0
1,1.812129259,0,1010.301503,0
1,1.853825569,0,1010.329033,0
1,1.897545815,0,1010.311816,0
1,1.941785812,0,1010.298065,0
1,1.985960722,0,1010.342784,0
1,2.03023839,0,1010.33416,0
1,2.074642658,0,1010.304881,0
1,2.118905306,0,1010.303162,0
1,2.162910223,0,1010.32038,0
1,2.207055807,0,1010.322099,0
1,2.251300097,0,1010.318721,0
1,2.295599699,0,1010.323847,0
1,2.339688063,0,1010.313534,0
1,2.383738756,0,1010.311786,0
1,2.428025723,0,1010.313505,0
1,2.472055912,0,1010.310037,0
1,2.516158819,0,1010.313475,0
1,2.560282707,0,1010.332471,0
1,2.604412317,0,1010.306629,0
1,2.648481607,0,1010.301473,0
1,2.692652702,0,1010.335849,0
1,2.736757278,0,1010.289442,0
1,2.780935526,0,1010.310067,0
1,2.824924231,0,1010.303222,0
1,2.869241238,0,1010.30497,0
1,2.913534164,0,1010.286004,0
1,2.957758904,0,1010.317002,0
1,3.001946688,0,1010.337627,0
1,3.046142817,0,1010.306659,0
1,3.090366602,0,1010.299814,0
1,3.134584665,0,1010.280848,0
1,3.178491831,0,1010.274032,0
1,3.222721338,0,1010.310156,0
1,3.266786098,0,1010.310126,0
1,3.310896635,0,1010.311845,0
1,3.354982615,0,1010.299814,0
1,3.39921093,0,1010.310156,0
1,3.443489552,0,1010.286063,0
1,3.48759222,0,1010.298065,0
1,3.531737328,0,1010.303251,0
1,3.575961828,0,1010.30497,0
1,3.620141268,0,1010.315283,0
1,3.664316416,0,1010.315342,0
1,3.708452463,0,1010.325655,0
1,3.752732515,0,1010.329093,0
1,3.796890736,0,1010.303251,0
1,3.840896606,0,1010.301532,0
1,3.885010481,0,1010.287782,0
1,3.92924571,0,1010.298154,0
1,3.973398447,0,1010.282655,0
1,4.01755929,0,1010.311875,0
1,4.061871767,0,1010.294687,0
1,4.105940819,0,1010.263719,0
1,4.150319099,0,1010.280907,0
1,4.194216728,0,1010.323907,0
1,4.238406181,0,1010.287811,0
1,4.282516003,0,1010.310185,0
1,4.326757908,0,1010.291278,0
1,4.370820522,0,1010.299902,0
1,4.414977074,0,1010.299843,0
1,4.459183216,0,1010.279276,0
1,4.503341198,0,1010.315342,0
1,4.547455072,0,1010.279276,0
1,4.59149766,0,1010.272342,0
1,4.633134842,0,1010.318838,0
1,4.677451849,0,1010.296435,0
1,4.721626997,0,1010.284403,0
1,4.765712976,0,1010.296493,0
1,4.809897184,0,1010.296464,0
1,4.853905678,0,1010.286122,0
1,4.897975445,0,1010.28787,0
1,4.942209244,0,1010.298212,0
1,4.986467361,0,1010.287841,0
1,5.030725002,0,1010.294716,0
1,5.074915409,0,1010.296435,0
1,5.118960142,0,1010.313623,0
1,5.163063765,0,1010.275809,0
1,5.206999779,0,1010.298183,0
1,5.251157999,0,1010.305029,0
1,5.295240402,0,1010.315371,0
1,5.339699268,0,1010.298183,0
1,5.383831739,0,1010.275809,0
1,5.427978754,0,1010.287841,0
1,5.4720397,0,1010.322276,0
1,5.516027689,0,1010.293026,0
1,5.560336113,0,1010.298183,0
1,5.604408026,0,1010.320557,0
1,5.648694515,0,1010.284432,0
1,5.692835569,0,1010.322276,0
1,5.737020731,0,1010.306777,0
1,5.781104088,0,1010.325714,0
1,5.82549262,0,1010.324024,0
1,5.869432211,0,1010.325655,0
1,5.913533449,0,1010.336027,0
1,5.957713127,0,1010.308496,0
1,6.001768351,0,1010.289589,0
1,6.046151161,0,1010.291278,0
1,6.090320349,0,1010.284374,0
1,6.134557724,0,1010.31712,0
1,6.178742647,0,1010.337775,0
1,6.222760677,0,1010.339523,0
1,6.266936302,0,1010.310244,0
1,6.311148643,0,1010.296435,0
1,6.355344534,0,1010.334308,0
1,6.399652481,0,1010.296493,0
1,6.443842649,0,1010.336027,0
1,6.488080263,0,1010.306806,0
1,6.53233099,0,1010.310244,0
1,6.57632637,0,1010.322276,0
1,6.620413303,0,1010.318838,0
1,6.664463282,0,1010.363646,0
1,6.708714962,0,1010.313682,0
1,6.753125191,0,1010.330929,0
1,6.797279358,0,1010.311992,0
1,6.841476679,0,1010.298154,0
1,6.885396481,0,1010.310244,0
1,6.929689646,0,1010.305117,0
1,6.973956823,0,1010.325772,0
1,7.018273592,0,1010.313711,0
1,7.062448978,0,1010.296493,0
1,7.106533289,0,1010.313711,0
1,7.151425838,0,1010.286122,0
1,7.194327354,0,1010.327462,0
1,7.23939085,0,1010.310244,0
1,7.283293247,0,1010.296522,0
1,7.325511456,0,1010.342932,0
1,7.367626905,0,1010.28618,0
1,7.410331011,0,1010.301708,0
1,7.452525377,0,1010.310302,0
1,7.4933393,0,1010.296551,0
1,7.535709143,0,1010.303427,0
1,7.576090097,0,1010.301708,0
1,7.618824244,0,1010.332706,0
1,7.658735752,0,1010.293171,0
1,7.701186657,0,1010.33961,0
1,7.741441011,0,1010.312079,0
1,7.781856298,0,1010.313855,0
1,7.823436022,0,1010.30526,0
1,7.863715172,0,1010.282857,0
1,7.904610634,0,1010.312136,0
1,7.946484566,0,1010.310446,0
1,7.991461992,0,1010.296637,0
1,8.037210226,0,1010.32414,0
1,8.079313755,0,1010.291423,0
1,8.123698473,0,1010.319012,0
1,8.166059494,0,1010.294861,0
1,8.2101717,0,1010.289733,0
1,8.25254941,0,1010.306893,0
1,8.296688795,0,1010.315488,0
1,8.34083724,0,1010.308612,0
1,8.384970665,0,1010.320673,0
1,8.429252386,0,1010.318926,0
1,8.474217653,0,1010.306893,0
1,8.518786669,0,1010.322392,0
1,8.56047821,0,1010.329181,0
1,8.60307622,0,1010.311992,0
1,8.64359045,0,1010.305146,0
1,8.683725834,0,1010.306864,0
1,8.726281404,0,1010.315488,0
1,8.768926859,0,1010.317236,0
1,8.808886051,0,1010.320673,0
1,8.85069418,0,1010.306951,0
1,8.892382622,0,1010.272515,0
1,8.933821201,0,1010.313826,0
1,8.9768188,0,1010.325888,0
1,9.019469738,0,1010.355139,0
1,9.061960936,0,1010.334511,0
1,9.102427006,0,1010.320731,0
1,9.144780397,0,1010.296609,0
1,9.186645985,0,1010.329326,0
1,9.228632212,0,1010.312079,0
1,9.271409988,0,1010.315545,0
1,9.315816164,0,1010.334511,0
1,9.360150576,0,1010.318983,0
1,9.404325485,0,1010.341358,0
1,9.44846344,0,1010.33792,0
1,9.492698193,0,1010.329268,0
1,9.53703618,0,1010.339582,0
1,9.581219196,0,1010.343019,0
1,9.625366688,0,1010.300046,0
1,9.669525385,0,1010.322334,0
1,9.713624716,0,1010.318897,0
1,9.75812006,0,1010.325801,0
1,9.802305698,0,1010.303427,0
1,9.846483707,0,1010.325801,0
1,9.890692234,0,1010.324111,0
1,9.934812307,0,1010.339582,0
1,9.979168415,0,1010.332677,0
1,10.02332902,0,1010.325772,0
2,0.041699409,10,1010.311079,0
2,0.083568096,10,1010.303222,0
2,0.125380754,10,1010.274371,0
2,0.16727519,10,1010.267876,0
2,0.209082603,10,1010.268168,0
2,0.250905275,10,1010.25285,0
2,0.292613268,10,1010.280551,0
2,0.334485531,10,1010.282409,0
2,0.376365423,10,1010.284265,0
2,0.418199539,10,1010.249935,0
2,0.460003853,10,1010.23464,0
2,0.501768589,10,1010.253706,0
2,0.544422865,10,1010.246899,0
2,0.588581085,10,1010.264082,0
2,0.632888079,10,1010.252086,0
2,0.67716074,10,1010.252184,0
2,0.72159338,10,1010.243591,0
2,0.765980005,10,1010.257339,0
2,0.810188055,10,1010.255653,0
2,0.854407072,10,1010.24531,0
2,0.898596525,10,1010.229908,0
2,0.942926407,10,1010.247124,0
2,0.987166405,10,1010.269528,0
2,1.031552315,10,1010.241969,0
2,1.075711012,10,1010.233409,0
2,1.119925976,10,1010.255844,0
2,1.164163351,10,1010.259281,0
2,1.208249331,10,1010.254125,0
2,1.252940416,10,1010.242096,0
2,1.294636965,10,1010.266218,0
2,1.339000463,10,1010.249033,0
2,1.383206606,10,1010.269718,0
2,1.427513123,10,1010.243877,0
2,1.471703053,10,1010.257656,0
2,1.516312599,10,1010.273155,0
2,1.560304403,10,1010.271436,0
2,1.60238266,10,1010.295496,0
2,1.643928528,10,1010.264593,0
2,1.68819046,10,1010.273155,0
2,1.732626677,10,1010.254313,0
2,1.776946783,10,1010.25775,0
2,1.821203709,10,1010.271498,0
2,1.865535736,10,1010.25775,0
2,1.90983057,10,1010.26978,0
2,1.954898119,10,1010.271498,0
2,1.999095201,10,1010.274936,0
2,2.043516636,10,1010.25775,0
2,2.087564707,10,1010.280122,0
2,2.131785154,10,1010.247438,0
2,2.175836802,10,1010.262905,0
2,2.220288754,10,1010.244032,0
2,2.264663935,10,1010.252625,0
2,2.308936357,10,1010.28534,0
2,2.353177786,10,1010.262905,0
2,2.397362709,10,1010.287059,0
2,2.441679716,10,1010.281841,0
2,2.48588872,10,1010.23194,0
2,2.529974222,10,1010.269872,0
2,2.574139118,10,1010.280215,0
2,2.618358374,10,1010.27331,0
2,2.662909031,10,1010.271591,0
2,2.7048769,10,1010.268154,0
2,2.74904108,10,1010.23372,0
2,2.793182135,10,1010.256154,0
2,2.837424994,10,1010.268577,0
2,2.881737709,10,1010.26131,0
2,2.925929546,10,1010.268184,0
2,2.970255852,10,1010.245781,0
2,3.014685631,10,1010.264716,0
2,3.058982372,10,1010.27331,0
2,3.103391886,10,1010.252717,0
2,3.147731781,10,1010.275028,0
2,3.191990376,10,1010.25953,0
2,3.236320019,10,1010.28534,0
2,3.278578281,10,1010.24575,0
2,3.322912455,10,1010.275059,0
2,3.367213249,10,1010.288808,0
2,3.411538601,10,1010.27334,0
2,3.455778837,10,1010.275059,0
2,3.499979496,10,1010.281933,0
2,3.544146061,10,1010.263391,0
2,3.588327408,10,1010.266435,0
2,3.632531881,10,1010.261218,0
2,3.676885843,10,1010.282296,0
2,3.721184254,10,1010.287089,0
2,3.765558958,10,1010.261279,0
2,3.809995413,10,1010.266435,0
2,3.854317665,10,1010.242405,0
2,3.898323536,10,1010.292245,0
2,3.94256115,10,1010.276778,0
2,3.986768007,10,1010.28917,0
2,4.031155825,10,1010.283621,0
2,4.075792074,10,1010.249249,0
2,4.119809628,10,1010.26131,0
2,4.164191961,10,1010.26131,0
2,4.208648205,10,1010.242405,0
2,4.250410318,10,1010.256154,0
2,4.292911291,10,1010.254797,0
2,4.337153673,10,1010.294357,0
2,4.378798962,10,1010.246204,0
2,4.423176527,10,1010.256546,0
2,4.467514992,10,1010.271984,0
2,4.511626244,10,1010.278889,0
2,4.555931568,10,1010.266828,0
2,4.600231171,10,1010.294357,0
2,4.644761562,10,1010.254797,0
2,4.688907862,10,1010.257872,0
2,4.733453035,10,1010.263451,0
2,4.777858257,10,1010.249672,0
2,4.82223177,10,1010.285764,0
2,4.866477013,10,1010.241048,0
2,4.910719395,10,1010.278889,0
2,4.95517993,10,1010.285733,0
2,4.99937129,10,1010.269903,0
2,5.043517351,10,1010.282296,0
2,5.086221457,10,1010.284075,0
2,5.128880262,10,1010.261702,0
2,5.172941446,10,1010.237249,0
2,5.217146397,10,1010.26517,0
2,5.261611938,10,1010.273794,0
2,5.30585289,10,1010.261702,0
2,5.350256443,10,1010.249672,0
2,5.394630909,10,1010.294418,0
2,5.439058304,10,1010.275482,0
2,5.483481407,10,1010.27717,0
2,5.527643919,10,1010.285764,0
2,5.572208881,10,1010.287482,0
2,5.61640358,10,1010.232485,0
2,5.660725355,10,1010.244516,0
2,5.705073118,10,1010.29095,0
2,5.749602556,10,1010.25139,0
2,5.793869734,10,1010.278919,0
2,5.83805871,10,1010.266828,0
2,5.882210016,10,1010.266828,0
2,5.926404953,10,1010.258265,0
2,5.970763445,10,1010.268577,0
2,6.015109301,10,1010.268577,0
2,6.059537411,10,1010.282296,0
2,6.103762627,10,1010.268577,0
2,6.148154736,10,1010.296076,0
2,6.192373753,10,1010.273733,0
2,6.236389875,10,1010.25142,0
2,6.280724764,10,1010.229048,0
2,6.324949026,10,1010.23936,0
2,6.369168758,10,1010.273733,0
2,6.413492441,10,1010.277201,0
2,6.457904816,10,1010.273794,0
2,6.502149343,10,1010.254828,0
2,6.546456099,10,1010.270356,0
2,6.590670586,10,1010.23936,0
2,6.63486743,10,1010.258265,0
2,6.679211855,10,1010.261702,0
2,6.723489046,10,1010.258265,0
2,6.767816067,10,1010.256516,0
2,6.812000036,10,1010.254858,0
2,6.856468201,10,1010.244576,0
2,6.900748253,10,1010.268607,0
2,6.944871426,10,1010.240686,0
2,6.989102602,10,1010.256546,0
2,7.033415794,10,1010.241078,0
2,7.077680588,10,1010.249641,0
2,7.121964216,10,1010.259984,0
2,7.166367292,10,1010.278919,0
2,7.210586309,10,1010.247561,0
2,7.254751682,10,1010.246204,0
2,7.298985481,10,1010.254828,0
2,7.343309641,10,1010.241078,0
2,7.387653351,10,1010.275452,0
2,7.431988955,10,1010.253079,0
2,7.476346731,10,1010.249732,0
2,7.5206213,10,1010.260014,0
2,7.565114975,10,1010.235922,0
2,7.609217644,10,1010.246234,0
2,7.653681278,10,1010.260014,0
2,7.698082924,10,1010.242827,0
2,7.742381573,10,1010.260014,0
2,7.786628008,10,1010.230766,0
2,7.8308568,10,1010.254797,0
2,7.875118017,10,1010.235922,0
2,7.919397116,10,1010.254858,0
2,7.963406801,10,1010.284014,0
2,8.007689714,10,1010.249641,0
2,8.0518713,10,1010.266889,0
2,8.096303463,10,1010.256546,0
2,8.140406132,10,1010.260014,0
2,8.184695005,10,1010.242797,0
2,8.228897572,10,1010.285794,0
2,8.273080826,10,1010.271984,0
2,8.317158461,10,1010.261702,0
2,8.36130619,10,1010.268577,0
2,8.405748844,10,1010.270296,0
2,8.449967861,10,1010.275452,0
2,8.494162083,10,1010.297825,0
2,8.538556814,10,1010.261733,0
2,8.582899809,10,1010.272014,0
2,8.627056122,10,1010.261702,0
2,8.671314716,10,1010.266858,0
2,8.715773582,10,1010.258265,0
2,8.759717703,10,1010.278889,0
2,8.803912878,10,1010.254828,0
2,8.848178625,10,1010.284106,0
2,8.89248991,10,1010.25139,0
2,8.936995029,10,1010.294418,0
2,8.981141329,10,1010.292669,0
2,9.025521994,10,1010.270296,0
2,9.069730759,10,1010.282357,0
2,9.113960028,10,1010.259591,0
2,9.158143759,10,1010.256546,0
2,9.202511549,10,1010.26517,0
2,9.246992588,10,1010.270296,0
2,9.29139185,10,1010.275452,0
2,9.335549593,10,1010.285794,0
2,9.379829645,10,1010.290981,0
2,9.424184561,10,1010.275482,0
2,9.468583584,10,1010.25139,0
2,9.512940407,10,1010.302981,0
2,9.557225704,10,1010.294357,0
2,9.60168004,10,1010.272014,0
2,9.645879745,10,1010.261702,0
2,9.689923525,10,1010.270296,0
2,9.734321356,10,1010.277201,0
2,9.778799534,10,1010.287482,0
2,9.822990417,10,1010.289262,0
2,9.867325068,10,1010.246264,0
2,9.911607265,10,1010.270326,0
2,9.955892086,10,1010.280608,0
2,10.00015783,10,1010.261702,0
3,0.041676998,20,1010.233432,0
3,0.08340764,20,1010.204519,0
3,0.125155687,20,1010.217305,0
3,0.166799068,20,1010.191847,0
3,0.208628178,20,1010.181838,0
3,0.250380039,20,1010.200917,0
3,0.292216063,20,1010.170175,0
3,0.33396101,20,1010.189249,0
3,0.375762701,20,1010.213476,0
3,0.417390823,20,1010.191211,0
3,0.459159851,20,1010.230865,0
3,0.500900745,20,1010.169046,0
3,0.542685509,20,1010.153683,0
3,0.584486246,20,1010.162341,0
3,0.626236439,20,1010.181274,0
3,0.667906761,20,1010.193401,0
3,0.709651232,20,1010.232955,0
3,0.751428843,20,1010.1745,0
3,0.793197393,20,1010.198622,0
3,0.835058212,20,1010.20903,0
3,0.876834631,20,1010.226311,0
3,0.918494701,20,1010.203907,0
3,0.961267471,20,1010.24009,0
3,1.005498886,20,1010.214282,0
3,1.049529076,20,1010.21947,0
3,1.09353447,20,1010.221156,0
3,1.137741089,20,1010.217719,0
3,1.182065248,20,1010.217751,0
3,1.225938797,20,1010.25387,0
3,1.270040035,20,1010.236653,0
3,1.314059019,20,1010.200599,0
3,1.358122587,20,1010.226375,0
3,1.402148724,20,1010.233249,0
3,1.446169376,20,1010.209159,0
3,1.490250826,20,1010.236782,0
3,1.534022093,20,1010.200599,0
3,1.578102827,20,1010.229876,0
3,1.622080326,20,1010.212755,0
3,1.666163206,20,1010.212724,0
3,1.710138559,20,1010.209287,0
3,1.754131079,20,1010.22819,0
3,1.79822278,20,1010.219598,0
3,1.842183352,20,1010.202413,0
3,1.886114836,20,1010.205882,0
3,1.930028915,20,1010.207568,0
3,1.974207878,20,1010.214474,0
3,2.018358946,20,1010.212787,0
3,2.062443256,20,1010.214506,0
3,2.106544971,20,1010.214474,0
3,2.150547504,20,1010.221379,0
3,2.194491386,20,1010.214442,0
3,2.23853302,20,1010.193853,0
3,2.282535553,20,1010.18526,0
3,2.326545238,20,1010.223098,0
3,2.370780468,20,1010.200758,0
3,2.414799929,20,1010.20935,0
3,2.458829165,20,1010.199071,0
3,2.502904654,20,1010.214537,0
3,2.546948671,20,1010.228253,0
3,2.591137886,20,1010.221348,0
3,2.635177851,20,1010.238596,0
3,2.67931056,20,1010.233472,0
3,2.723343611,20,1010.217974,0
3,2.767392397,20,1010.204226,0
3,2.811480761,20,1010.212819,0
3,2.855681658,20,1010.233503,0
3,2.899633408,20,1010.20935,0
3,2.943714857,20,1010.211131,0
3,2.987768888,20,1010.18351,0
3,3.031878471,20,1010.195634,0
3,3.075976849,20,1010.192197,0
3,3.119974136,20,1010.219724,0
3,3.164022207,20,1010.200789,0
3,3.207847834,20,1010.211131,0
3,3.251838446,20,1010.205976,0
3,3.295871496,20,1010.197352,0
3,3.339903116,20,1010.214568,0
3,3.384173393,20,1010.212819,0
3,3.428260088,20,1010.197352,0
3,3.472373247,20,1010.214568,0
3,3.516561747,20,1010.221411,0
3,3.560515404,20,1010.219755,0
3,3.604594707,20,1010.230066,0
3,3.648599386,20,1010.219755,0
3,3.692852736,20,1010.231785,0
3,3.736955166,20,1010.231816,0
3,3.78112936,20,1010.204257,0
3,3.825139999,20,1010.216318,0
3,3.869130135,20,1010.212881,0
3,3.913181543,20,1010.2111,0
3,3.957141876,20,1010.223192,0
3,4.001086473,20,1010.195696,0
3,4.045084476,20,1010.207694,0
3,4.08912921,20,1010.180199,0
3,4.133145809,20,1010.214662,0
3,4.177243471,20,1010.209413,0
3,4.221094847,20,1010.209444,0
3,4.265183687,20,1010.200883,0
3,4.309264421,20,1010.207726,0
3,4.353333712,20,1010.173325,0
3,4.397407293,20,1010.176793,0
3,4.441421509,20,1010.15439,0
3,4.485663891,20,1010.18023,0
3,4.529548407,20,1010.200789,0
3,4.573583841,20,1010.20257,0
3,4.617773056,20,1010.219755,0
3,4.66203475,20,1010.185354,0
3,4.706366062,20,1010.197415,0
3,4.750307083,20,1010.206007,0
3,4.794384003,20,1010.176762,0
3,4.838427067,20,1010.197415,0
3,4.882449865,20,1010.192228,0
3,4.926556349,20,1010.190541,0
3,4.970844269,20,1010.202508,0
3,5.014925241,20,1010.188822,0
3,5.058940649,20,1010.185385,0
3,5.103355885,20,1010.164701,0
3,5.147463799,20,1010.197383,0
3,5.191575289,20,1010.181948,0
3,5.235516548,20,1010.193978,0
3,5.279577971,20,1010.181917,0
3,5.323613405,20,1010.199102,0
3,5.367727518,20,1010.207726,0
3,5.411953688,20,1010.233566,0
3,5.455964088,20,1010.166482,0
3,5.500082254,20,1010.206007,0
3,5.543954134,20,1010.199102,0
3,5.588085651,20,1010.176762,0
3,5.632107258,20,1010.162983,0
3,5.676171064,20,1010.178511,0
3,5.720277548,20,1010.1682,0
3,5.764213085,20,1010.193978,0
3,5.808395624,20,1010.185385,0
3,5.852476358,20,1010.192259,0
3,5.896502733,20,1010.175043,0
3,5.940481663,20,1010.199164,0
3,5.984808445,20,1010.187104,0
3,6.02891016,20,1010.173386,0
3,6.072966337,20,1010.173356,0
3,6.117069721,20,1010.175074,0
3,6.161066771,20,1010.192321,0
3,6.205161333,20,1010.166482,0
3,6.249031305,20,1010.183698,0
3,6.293260098,20,1010.190572,0
3,6.337347984,20,1010.187104,0
3,6.381398201,20,1010.19229,0
3,6.425617695,20,1010.176793,0
3,6.469676733,20,1010.175105,0
3,6.513735533,20,1010.169919,0
3,6.557583094,20,1010.171637,0
3,6.601643562,20,1010.159608,0
3,6.645764589,20,1010.145829,0
3,6.689879656,20,1010.166451,0
3,6.733985901,20,1010.169919,0
3,6.778193951,20,1010.164732,0
3,6.822310209,20,1010.185416,0
3,6.866437912,20,1010.176762,0
