Id,Time,Flow_rate,Pressure,Proximity
3,6.91042614,20,1010.20257,0
3,6.95441699,20,1010.173356,0
3,6.998518229,20,1010.16998,0
3,7.042476892,20,1010.1682,0
3,7.086639404,20,1010.181948,0
3,7.130747557,20,1010.195727,0
3,7.174769402,20,1010.173417,0
3,7.218906164,20,1010.166482,0
3,7.262962103,20,1010.178511,0
3,7.307119131,20,1010.183667,0
3,7.351094246,20,1010.169919,0
3,7.395154238,20,1010.18023,0
3,7.439141273,20,1010.192321,0
3,7.483215332,20,1010.1682,0
3,7.527374983,20,1010.157889,0
3,7.57130456,20,1010.183667,0
3,7.615377426,20,1010.178542,0
3,7.65940547,20,1010.161326,0
3,7.703595638,20,1010.212912,0
3,7.747689247,20,1010.171575,0
3,7.791696787,20,1010.185354,0
3,7.835816383,20,1010.224942,0
3,7.879963636,20,1010.200852,0
3,7.923933029,20,1010.214662,0
3,7.968022346,20,1010.212881,0
3,8.012069941,20,1010.219755,0
3,8.056096077,20,1010.219817,0
3,8.100168467,20,1010.193978,0
3,8.144160271,20,1010.218068,0
3,8.188345194,20,1010.194039,0
3,8.23231411,20,1010.188822,0
3,8.276373863,20,1010.221567,0
3,8.32054019,20,1010.180291,0
3,8.364584684,20,1010.195696,0
3,8.408744335,20,1010.221567,0
3,8.452761173,20,1010.180199,0
3,8.496939659,20,1010.202601,0
3,8.541102409,20,1010.206038,0
3,8.585086346,20,1010.187135,0
3,8.629130125,20,1010.197446,0
3,8.673290253,20,1010.206038,0
3,8.717342138,20,1010.187104,0
3,8.761276484,20,1010.20257,0
3,8.805360794,20,1010.193978,0
3,8.849466562,20,1010.195758,0
3,8.893463612,20,1010.171699,0
3,8.937590361,20,1010.173356,0
3,8.981678724,20,1010.178511,0
3,9.025854349,20,1010.181948,0
3,9.069865704,20,1010.200852,0
3,9.114040375,20,1010.202632,0
3,9.158074379,20,1010.216349,0
3,9.202121973,20,1010.209475,0
3,9.245983601,20,1010.194009,0
3,9.290075064,20,1010.187104,0
3,9.334177256,20,1010.204289,0
3,9.378463507,20,1010.181948,0
3,9.422495365,20,1010.185385,0
3,9.466618299,20,1010.211131,0
3,9.510888577,20,1010.197415,0
3,9.554948092,20,1010.20432,0
3,9.598901987,20,1010.207726,0
3,9.642976999,20,1010.202539,0
3,9.687127829,20,1010.195634,0
3,9.731185198,20,1010.221474,0
3,9.775228262,20,1010.209506,0
3,9.819314003,20,1010.221505,0
3,9.863449335,20,1010.204351,0
3,9.907433987,20,1010.212881,0
3,9.951731205,20,1010.20432,0
3,9.995846748,20,1010.212881,0
3,10.03987837,20,1010.206007,0
4,0.041671753,30,1010.117804,0
4,0.083539724,30,1010.128515,0
4,0.125285864,30,1010.146088,0
4,0.16688633,30,1010.120893,0
4,0.208619118,30,1010.124671,0
4,0.250405788,30,1010.111154,0
4,0.292183399,30,1010.154354,0
4,0.33393836,30,1010.14591,0
4,0.375714302,30,1010.140828,0
4,0.41732192,30,1010.15815,0
4,0.459316015,30,1010.17547,0
4,0.501198292,30,1010.124001,0
4,0.542876482,30,1010.148122,0
4,0.584648848,30,1010.129258,0
4,0.626411676,30,1010.120736,0
4,0.66812396,30,1010.172381,0
4,0.709947586,30,1010.088161,0
4,0.751662016,30,1010.107127,0
4,0.793415785,30,1010.112281,0
4,0.835119247,30,1010.115817,0
4,0.876899004,30,1010.107227,0
4,0.918564558,30,1010.138253,0
4,0.960523129,30,1010.0952,0
4,1.004671335,30,1010.112513,0
4,1.048641682,30,1010.109011,0
4,1.092626095,30,1010.138286,0
4,1.136578798,30,1010.097017,0
4,1.180750608,30,1010.072929,0
4,1.224591732,30,1010.110762,0
4,1.268569708,30,1010.109109,0
4,1.312520266,30,1010.131479,0
4,1.356609583,30,1010.105673,0
4,1.400965929,30,1010.109142,0
4,1.444915533,30,1010.115982,0
4,1.489098549,30,1010.109142,0
4,1.533035755,30,1010.114297,0
4,1.577245951,30,1010.114297,0
4,1.621170282,30,1010.13323,0
4,1.66518116,30,1010.116015,0
4,1.709289789,30,1010.097147,0
4,1.753299952,30,1010.097114,0
4,1.797588348,30,1010.117733,0
4,1.841662884,30,1010.11086,0
4,1.885730505,30,1010.116015,0
4,1.929807425,30,1010.126357,0
4,1.974062443,30,1010.119484,0
4,2.018180609,30,1010.109174,0
4,2.06227994,30,1010.119484,0
4,2.106235027,30,1010.133295,0
4,2.150183678,30,1010.107489,0
4,2.194443226,30,1010.11608,0
4,2.238309622,30,1010.138417,0
4,2.282707691,30,1010.128108,0
4,2.326658249,30,1010.110925,0
4,2.370975256,30,1010.114329,0
4,2.414925098,30,1010.122953,0
4,2.458928585,30,1010.109207,0
4,2.502899408,30,1010.105738,0
4,2.54667592,30,1010.093742,0
4,2.590754747,30,1010.079996,0
4,2.634694815,30,1010.114362,0
4,2.678769112,30,1010.109207,0
4,2.722716093,30,1010.119516,0
4,2.766776562,30,1010.104052,0
4,2.810986519,30,1010.121299,0
4,2.855046272,30,1010.128204,0
4,2.899074554,30,1010.121267,0
4,2.943041325,30,1010.122985,0
4,2.987311602,30,1010.112676,0
4,3.031278133,30,1010.150575,0
4,3.075341463,30,1010.102334,0
4,3.119276762,30,1010.141919,0
4,3.163217068,30,1010.104052,0
4,3.207268,30,1010.131609,0
4,3.251253366,30,1010.172913,0
4,3.295313597,30,1010.141886,0
4,3.339264154,30,1010.112643,0
4,3.383368969,30,1010.143701,0
4,3.427487135,30,1010.136731,0
4,3.4716959,30,1010.128269,0
4,3.51619935,30,1010.114426,0
4,3.560121059,30,1010.135078,0
4,3.60257864,30,1010.105835,0
4,3.644578457,30,1010.107585,0
4,3.686497211,30,1010.083561,0
4,3.72800684,30,1010.092152,0
4,3.772682667,30,1010.130019,0
4,3.818007469,30,1010.105899,0
4,3.862012386,30,1010.121363,0
4,3.904224873,30,1010.123082,0
4,3.948573112,30,1010.133424,0
4,3.990506411,30,1010.150639,0
4,4.034898043,30,1010.150639,0
4,4.076594591,30,1010.140329,0
4,4.121870756,30,1010.114554,0
4,4.165704966,30,1010.114554,0
4,4.207971573,30,1010.112804,0
4,4.252092361,30,1010.130051,0
4,4.296159506,30,1010.107649,0
4,4.340561867,30,1010.1283,0
4,4.384655952,30,1010.135174,0
4,4.428680897,30,1010.121395,0
4,4.472648621,30,1010.121331,0
4,4.516639948,30,1010.119645,0
4,4.560741901,30,1010.10243,0
4,4.604779482,30,1010.138578,0
4,4.648677111,30,1010.114394,0
4,4.692698002,30,1010.107585,0
4,4.736647606,30,1010.107617,0
4,4.780798674,30,1010.12655,0
4,4.824685812,30,1010.107649,0
4,4.868626118,30,1010.124832,0
4,4.910255671,30,1010.1283,0
4,4.951968908,30,1010.095652,0
4,4.993595839,30,1010.123177,0
4,5.035198927,30,1010.12149,0
4,5.079045534,30,1010.128364,0
4,5.121493816,30,1010.105994,0
4,5.163538694,30,1010.100775,0
4,5.2052145,30,1010.114585,0
4,5.249810457,30,1010.138674,0
4,5.294308901,30,1010.114585,0
4,5.338840961,30,1010.124927,0
4,5.38296032,30,1010.105962,0
4,5.425056219,30,1010.08531,0
4,5.467048407,30,1010.118054,0
4,5.51129818,30,1010.109399,0
4,5.553159475,30,1010.104244,0
4,5.595065355,30,1010.109462,0
4,5.639474869,30,1010.111149,0
4,5.683560133,30,1010.11974,0
4,5.727735519,30,1010.116208,0
4,5.771957159,30,1010.116272,0
4,5.815885067,30,1010.097307,0
4,5.859908819,30,1010.143765,0
4,5.90426898,30,1010.119645,0
4,5.948271751,30,1010.124832,0
4,5.992334366,30,1010.131705,0
4,6.036192179,30,1010.126582,0
4,6.08031106,30,1010.133391,0
4,6.124344587,30,1010.13861,0
4,6.168278694,30,1010.111053,0
4,6.212401628,30,1010.123145,0
4,6.256267309,30,1010.111117,0
4,6.300389051,30,1010.095652,0
4,6.34422493,30,1010.11799,0
4,6.388184071,30,1010.071532,0
4,6.432204723,30,1010.1283,0
4,6.4761765,30,1010.111085,0
4,6.520326138,30,1010.112804,0
4,6.56433773,30,1010.130019,0
4,6.608360052,30,1010.11799,0
4,6.652627707,30,1010.112772,0
4,6.696589708,30,1010.104212,0
4,6.74105978,30,1010.13861,0
4,6.783088446,30,1010.131737,0
4,6.82731843,30,1010.133455,0
4,6.869334221,30,1010.136924,0
4,6.913544893,30,1010.116272,0
4,6.958165407,30,1010.119709,0
4,7.002114296,30,1010.126582,0
4,7.044516802,30,1010.131673,0
4,7.08659482,30,1010.136892,0
4,7.128131151,30,1010.126614,0
4,7.170065165,30,1010.116304,0
4,7.21436882,30,1010.0785,0
4,7.2593472,30,1010.10768,0
4,7.303637028,30,1010.135142,0
4,7.346056223,30,1010.124832,0
4,7.390544891,30,1010.145516,0
4,7.434991121,30,1010.130051,0
4,7.477068424,30,1010.116272,0
4,7.521254778,30,1010.130019,0
4,7.565788031,30,1010.131737,0
4,7.61015749,30,1010.085247,0
4,7.652112484,30,1010.142015,0
4,7.694574356,30,1010.136892,0
4,7.738779068,30,1010.140329,0
4,7.780599833,30,1010.164449,0
4,7.825121641,30,1010.171291,0
4,7.870059967,30,1010.140329,0
4,7.914000511,30,1010.150639,0
4,7.956083775,30,1010.117863,0
4,7.99866128,30,1010.119772,0
4,8.043030262,30,1010.138674,0
4,8.084943295,30,1010.123145,0
4,8.129325867,30,1010.13861,0
4,8.17402339,30,1010.155794,0
4,8.21809268,30,1010.11974,0
4,8.260242939,30,1010.1283,0
4,8.302350521,30,1010.11799,0
4,8.344070673,30,1010.117959,0
4,8.385591269,30,1010.133519,0
4,8.427163839,30,1010.130082,0
4,8.469108343,30,1010.128364,0
4,8.510997534,30,1010.150703,0
4,8.555187941,30,1010.128364,0
4,8.599293232,30,1010.164481,0
4,8.643366814,30,1010.152421,0
4,8.687544346,30,1010.143797,0
4,8.731532097,30,1010.161013,0
4,8.775418043,30,1010.099025,0
4,8.819553852,30,1010.124864,0
4,8.863554239,30,1010.140329,0
4,8.907647371,30,1010.164449,0
4,8.951891661,30,1010.117959,0
4,8.99607563,30,1010.179883,0
4,9.040174961,30,1010.147234,0
4,9.084288359,30,1010.154107,0
4,9.128161192,30,1010.142047,0
4,9.172180414,30,1010.145484,0
4,9.216116905,30,1010.162667,0
4,9.26011467,30,1010.160981,0
4,9.304237366,30,1010.166104,0
4,9.348250151,30,1010.141983,0
4,9.392699957,30,1010.171259,0
4,9.436579466,30,1010.109367,0
4,9.480591059,30,1010.150639,0
4,9.52470994,30,1010.130019,0
4,9.568861723,30,1010.126582,0
4,9.612800121,30,1010.138642,0
4,9.65679121,30,1010.124832,0
4,9.701172352,30,1010.09562,0
4,9.74526453,30,1010.147202,0
4,9.789492607,30,1010.123082,0
4,9.833519697,30,1010.130082,0
4,9.877488375,30,1010.147138,0
4,9.921427488,30,1010.133519,0
4,9.965434551,30,1010.150639,0
4,10.00984836,30,1010.105835,0
5,0.041670084,40,1010.077639,0
5,0.083326578,40,1010.072911,0
5,0.125066996,40,1010.076716,0
5,0.166822672,40,1010.10112,0
5,0.208562613,40,1010.098001,0
5,0.250378132,40,1010.076238,0
5,0.292117357,40,1010.047155,0
5,0.333765268,40,1010.083449,0
5,0.375567913,40,1010.074972,0
5,0.417305708,40,1010.075083,0
5,0.45902133,40,1010.104503,0
5,0.500746965,40,1010.068394,0
5,0.542458296,40,1010.083961,0
5,0.584085464,40,1010.114989,0
5,0.62582016,40,1010.092693,0
5,0.667553663,40,1010.07555,0
5,0.709285498,40,1010.118603,0
5,0.751040459,40,1010.099671,0
5,0.792881966,40,1010.099776,0
5,0.834573984,40,1010.079126,0
5,0.876285553,40,1010.074042,0
5,0.918026209,40,1010.027624,0
5,0.959768772,40,1010.032846,0
5,1.001479149,40,1010.046589,0
5,1.045114517,40,1010.079299,0
5,1.088943243,40,1010.096513,0
5,1.132971287,40,1010.093077,0
5,1.177157879,40,1010.041504,0
5,1.221280098,40,1010.062154,0
5,1.265297413,40,1010.050094,0
5,1.309293509,40,1010.055248,0
5,1.353471279,40,1010.082769,0
5,1.397468567,40,1010.07765,0
5,1.441525936,40,1010.070812,0
5,1.485673666,40,1010.070812,0
5,1.529739618,40,1010.07253,0
5,1.573848248,40,1010.0347,0
5,1.617824078,40,1010.075966,0
5,1.661865711,40,1010.043324,0
5,1.705828428,40,1010.048444,0
5,1.749833107,40,1010.058718,0
5,1.793975115,40,1010.043324,0
5,1.838001251,40,1010.038136,0
5,1.882134914,40,1010.038169,0
5,1.926204205,40,1010.076,0
5,1.970178843,40,1010.077785,0
5,2.014144421,40,1010.072597,0
5,2.058152676,40,1010.064007,0
5,2.102053404,40,1010.057068,0
5,2.146194458,40,1010.033015,0
5,2.190295458,40,1010.070879,0
5,2.234357595,40,1010.076033,0
5,2.278454542,40,1010.062289,0
5,2.32242775,40,1010.067443,0
5,2.366529226,40,1010.041673,0
5,2.410492659,40,1010.088127,0
5,2.45453167,40,1010.082973,0
5,2.498519897,40,1010.064007,0
5,2.54254961,40,1010.024526,0
5,2.586678267,40,1010.074349,0
5,2.630707979,40,1010.050263,0
5,2.674707413,40,1010.093281,0
5,2.718809366,40,1010.067544,0
5,2.762834311,40,1010.062356,0
5,2.806944132,40,1010.05892,0
5,2.851091862,40,1010.039955,0
5,2.895059824,40,1010.040055,0
5,2.939106226,40,1010.003876,0
5,2.983076572,40,1010.055551,0
5,3.027063131,40,1010.060638,0
5,3.07096839,40,1010.062423,0
5,3.114990711,40,1010.057169,0
5,3.159030676,40,1010.058953,0
5,3.202952862,40,1010.070947,0
5,3.247166634,40,1010.060638,0
5,3.291277409,40,1010.065826,0
5,3.335371733,40,1010.043424,0
5,3.379457951,40,1010.046827,0
5,3.423410177,40,1010.060638,0
5,3.467677832,40,1010.060638,0
5,3.51163578,40,1010.041739,0
5,3.55572176,40,1010.036585,0
5,3.599705219,40,1010.055551,0
5,3.643857479,40,1010.046894,0
5,3.687836647,40,1010.07098,0
5,3.731724024,40,1010.060705,0
5,3.775882006,40,1010.062423,0
5,3.819854975,40,1010.05892,0
5,3.863915205,40,1010.096717,0
5,3.908035278,40,1010.077886,0
5,3.952109337,40,1010.096785,0
5,3.996215343,40,1010.06751,0
5,4.040233135,40,1010.05033,0
5,4.084072828,40,1010.089946,0
5,4.128298998,40,1010.077819,0
5,4.172436237,40,1010.084758,0
5,4.216431379,40,1010.08304,0
5,4.260427237,40,1010.041739,0
5,4.30460906,40,1010.06239,0
5,4.348639965,40,1010.058987,0
5,4.392561436,40,1010.072731,0
5,4.437384129,40,1010.07445,0
5,4.480249643,40,1010.058987,0
5,4.524739504,40,1010.064174,0
5,4.568370819,40,1010.067544,0
5,4.610834122,40,1010.058987,0
5,4.651050329,40,1010.079637,0
5,4.693065643,40,1010.091697,0
5,4.734883785,40,1010.060771,0
5,4.774825811,40,1010.065892,0
5,4.814750671,40,1010.041905,0
5,4.854983091,40,1010.041872,0
5,4.894842863,40,1010.050528,0
5,4.934753418,40,1010.053964,0
5,4.974850178,40,1010.079769,0
5,5.017032146,40,1010.038436,0
5,5.056996822,40,1010.069428,0
5,5.096867085,40,1010.017883,0
5,5.138914824,40,1010.060902,0
5,5.181123734,40,1010.050561,0
5,5.22322917,40,1010.055748,0
5,5.266219616,40,1010.047092,0
5,5.310113668,40,1010.072864,0
5,5.354249001,40,1010.047059,0
5,5.39812994,40,1010.055682,0
5,5.441942692,40,1010.033281,0
5,5.486654282,40,1010.048777,0
5,5.528594255,40,1010.055617,0
5,5.571041346,40,1010.055584,0
5,5.612800837,40,1010.047026,0
5,5.654466391,40,1010.040154,0
5,5.698362827,40,1010.050495,0
5,5.742463589,40,1010.059086,0
5,5.786557674,40,1010.026409,0
5,5.830618382,40,1010.048744,0
5,5.874648094,40,1010.03837,0
5,5.918719053,40,1010.064207,0
5,5.962754011,40,1010.043557,0
5,6.006721973,40,1010.050462,0
5,6.050553083,40,1010.041872,0
5,6.094568491,40,1010.048678,0
5,6.138560772,40,1010.05218,0
5,6.182613611,40,1010.043491,0
5,6.226593256,40,1010.07108,0
5,6.270818233,40,1010.050396,0
5,6.31279707,40,1010.041806,0
5,6.3547225,40,1010.057335,0
5,6.398985863,40,1010.062456,0
5,6.442955971,40,1010.065892,0
5,6.486001015,40,1010.045209,0
5,6.530535698,40,1010.050396,0
5,6.572873592,40,1010.029779,0
5,6.617470026,40,1010.017785,0
5,6.663248301,40,1010.045242,0
5,6.711843014,40,1010.04696,0
5,6.755393744,40,1010.041806,0
5,6.797857761,40,1010.005627,0
5,6.839601278,40,1010.033215,0
5,6.881419897,40,1010.022907,0
5,6.923104286,40,1010.033248,0
5,6.964821577,40,1010.038436,0
5,7.006558418,40,1010.026343,0
5,7.048255205,40,1010.019536,0
5,7.090009451,40,1010.053931,0
5,7.131750107,40,1010.034966,0
5,7.173565388,40,1010.017785,0
5,7.215262413,40,1010.024691,0
5,7.256973505,40,1010.050495,0
5,7.299006462,40,1010.059119,0
5,7.340750217,40,1010.045341,0
5,7.382455111,40,1010.050495,0
5,7.424340963,40,1010.029845,0
5,7.467861891,40,1010.031596,0
5,7.511698008,40,1010.043623,0
5,7.555833817,40,1010.038436,0
5,7.600957155,40,1010.026343,0
5,7.645167828,40,1010.038403,0
5,7.689212799,40,1010.040121,0
5,7.733076096,40,1010.052147,0
5,7.77735734,40,1010.07967,0
5,7.821342945,40,1010.057269,0
5,7.865751982,40,1010.076234,0
5,7.909553289,40,1010.053832,0
5,7.953610182,40,1010.053899,0
5,7.997783184,40,1010.081388,0
5,8.041624069,40,1010.029746,0
5,8.085679531,40,1010.045242,0
5,8.129558563,40,1010.058987,0
5,8.173773766,40,1010.057269,0
5,8.215769053,40,1010.053799,0
5,8.259843349,40,1010.045209,0
5,8.30384326,40,1010.055584,0
5,8.347887039,40,1010.026277,0
5,8.39188695,40,1010.074483,0
5,8.435947418,40,1010.083107,0
5,8.480230331,40,1010.077952,0
5,8.522037029,40,1010.091697,0
5,8.566093922,40,1010.081388,0
5,8.610035181,40,1010.093382,0
5,8.654021025,40,1010.062456,0
5,8.698326826,40,1010.076168,0
5,8.742286444,40,1010.076234,0
5,8.786360979,40,1010.052114,0
5,8.830389977,40,1010.052048,0
5,8.874511719,40,1010.057269,0
5,8.918476105,40,1010.04696,0
5,8.962729931,40,1010.052213,0
5,9.006849527,40,1010.067643,0
5,9.050907612,40,1010.065859,0
5,9.095031738,40,1010.050363,0
5,9.137471437,40,1010.064174,0
5,9.181588888,40,1010.036618,0
5,9.225434542,40,1010.045242,0
5,9.269430399,40,1010.053899,0
5,9.313405037,40,1010.079604,0
5,9.357614517,40,1010.052147,0
5,9.402483702,40,1010.069328,0
5,9.446689606,40,1010.033182,0
5,9.49068284,40,1010.04696,0
5,9.534564495,40,1010.067643,0
5,9.578505516,40,1010.057302,0
5,9.622503042,40,1010.045176,0
5,9.666494608,40,1010.050396,0
5,9.71053195,40,1010.067577,0
5,9.754576683,40,1010.04696,0
5,9.798560858,40,1010.058987,0
5,9.842457533,40,1010.089946,0
5,9.886542082,40,1010.062423,0
5,9.93046093,40,1010.089946,0
5,9.974730253,40,1010.046927,0
5,10.01703715,40,1010.062423,0
6,0.041698694,50,1010.023943,0
6,0.083498716,50,1010.077724,0
6,0.125312567,50,1010.067801,0
6,0.167188883,50,1010.069847,0
6,0.208959579,50,1010.023724,0
6,0.250752449,50,1010.039377,0
6,0.292403936,50,1010.036137,0
6,0.334160089,50,1010.014002,0
6,0.375945568,50,1010.05059,0
6,0.417809486,50,1010.04204,0
6,0.4596138,50,1010.030167,0
6,0.501267672,50,1010.049171,0
6,0.543194056,50,1010.045773,0
6,0.585101604,50,1010.033822,0
6,0.626958132,50,1010.063132,0
6,0.668722391,50,1010.021943,0
6,0.710499287,50,1010.053006,0
6,0.752253056,50,1010.015144,0
6,0.793983936,50,1010.044488,0
6,0.835831165,50,1010.025522,0
6,0.879170656,50,1010.046241,0
6,0.923382521,50,1010.015286,0
6,0.967585802,50,1010.030816,0
6,1.011749029,50,1010.02391,0
6,1.055738688,50,1010.023945,0
6,1.100057125,50,1010.054866,0
6,1.144210339,50,1010.060054,0
6,1.188485861,50,1010.015356,0
6,1.232560635,50,1010.054936,0
6,1.276864529,50,1010.032569,0
6,1.321120024,50,1010.02398,0
6,1.365257025,50,1010.020544,0
6,1.409289598,50,1010.01199,0
6,1.453460455,50,1010.032604,0
6,1.497601032,50,1010.008624,0
6,1.541918755,50,1010.025768,0
6,1.586149216,50,1010.032743,0
6,1.630379915,50,1010.012025,0
6,1.674546242,50,1010.020649,0
6,1.718662024,50,1010.017144,0
6,1.762810469,50,1010.008589,0
6,1.806988716,50,1010.051605,0
6,1.851145744,50,1010.024153,0
6,1.895477057,50,1010.067101,0
6,1.939590931,50,1010.060229,0
6,1.983797312,50,1010.046486,0
6,2.028128862,50,1010.039615,0
6,2.072135687,50,1010.034495,0
6,2.116270304,50,1010.080844,0
6,2.160480022,50,1010.032708,0
6,2.204604387,50,1010.056828,0
6,2.249013662,50,1010.032743,0
6,2.293347359,50,1010.060264,0
6,2.337577343,50,1010.037931,0
6,2.381711245,50,1010.067205,0
6,2.425869942,50,1010.053358,0
6,2.470045805,50,1010.044803,0
6,2.514227152,50,1010.029342,0
6,2.558371305,50,1010.053427,0
6,2.602552652,50,1010.012197,0
6,2.64681983,50,1010.022504,0
6,2.691170692,50,1010.075794,0
6,2.735330105,50,1010.055179,0
6,2.779352188,50,1010.017385,0
6,2.82349968,50,1010.043154,0
6,2.867532969,50,1010.068957,0
6,2.911661863,50,1010.015632,0
6,2.955930948,50,1010.022572,0
6,3.000154972,50,1010.041504,0
6,3.044377327,50,1010.029444,0
6,3.0884552,50,1010.039683,0
6,3.13264823,50,1010.019136,0
6,3.176990271,50,1010.055248,0
6,3.221256971,50,1010.039786,0
6,3.26537776,50,1010.044974,0
6,3.309764147,50,1010.048376,0
