Id,Time,Flow_rate,Pressure,Proximity
6,3.353999853,50,1010.077615,0
6,3.398134947,50,1010.053564,0
6,3.442268133,50,1010.072427,0
6,3.48642087,50,1010.06559,0
6,3.530609131,50,1010.041504,0
6,3.574664593,50,1010.050128,0
6,3.61884141,50,1010.086205,0
6,3.663283825,50,1010.043222,0
6,3.707512617,50,1010.020888,0
6,3.751648664,50,1010.027726,0
6,3.795581579,50,1010.020922,0
6,3.840012312,50,1010.010581,0
6,3.884102106,50,1010.000306,0
6,3.928411245,50,1010.022606,0
6,3.972831011,50,1010.02264,0
6,4.017177343,50,1009.998521,0
6,4.061337948,50,1010.001991,0
6,4.105577469,50,1010.017452,0
6,4.149536133,50,1010.043222,0
6,4.193858147,50,1010.0347,0
6,4.238029003,50,1010.00546,0
6,4.282093763,50,1010.019204,0
6,4.32643199,50,1010.038136,0
6,4.370526075,50,1010.057034,0
6,4.414672136,50,1010.01752,0
6,4.458997965,50,1010.002024,0
6,4.503008842,50,1010.026076,0
6,4.547099352,50,1010.015768,0
6,4.591166019,50,1010.02264,0
6,4.635334969,50,1010.027794,0
6,4.679671049,50,1010.038102,0
6,4.723960161,50,1010.051914,0
6,4.76804924,50,1010.008896,0
6,4.812125921,50,1009.998555,0
6,4.856152058,50,1010.007178,0
6,4.900345564,50,1010.01405,0
6,4.944508791,50,1010.034733,0
6,4.988656759,50,1010.019271,0
6,5.032897949,50,1010.01752,0
6,5.077041626,50,1010.036451,0
6,5.12122798,50,1010.058786,0
6,5.165416479,50,1010.01405,0
6,5.209592342,50,1010.008896,0
6,5.25408864,50,1010.017486,0
6,5.298337221,50,1010.000273,0
6,5.34253931,50,1010.017486,0
6,5.386771202,50,1010.04676,0
6,5.43107152,50,1010.032948,0
6,5.475147724,50,1010.024324,0
6,5.519159317,50,1010.06047,0
6,5.56327796,50,1010.019238,0
6,5.607376575,50,1010.045008,0
6,5.651655912,50,1010.041572,0
6,5.695847988,50,1010.024358,0
6,5.740339518,50,1010.065658,0
6,5.784565926,50,1010.036384,0
6,5.828727961,50,1010.031264,0
6,5.872782946,50,1010.012332,0
6,5.917008877,50,1010.039887,0
6,5.961170435,50,1010.02611,0
6,6.005365133,50,1010.036418,0
6,6.049789667,50,1010.060504,0
6,6.093929529,50,1010.026042,0
6,6.138055325,50,1010.067376,0
6,6.182132483,50,1010.051846,0
6,6.226383448,50,1010.072496,0
6,6.270530462,50,1010.036384,0
6,6.314603567,50,1010.0347,0
6,6.358783722,50,1010.039887,0
6,6.402867317,50,1010.069094,0
6,6.447266579,50,1010.043357,0
6,6.491393805,50,1010.053632,0
6,6.535465002,50,1010.041606,0
6,6.579582453,50,1010.039854,0
6,6.624007463,50,1010.02264,0
6,6.668205261,50,1010.05535,0
6,6.712364435,50,1010.033015,0
6,6.756788731,50,1010.003742,0
6,6.801097631,50,1010.05535,0
6,6.845323563,50,1010.024358,0
6,6.889253855,50,1010.058819,0
6,6.933494091,50,1010.046726,0
6,6.977589607,50,1010.020989,0
6,7.021912098,50,1010.039887,0
6,7.066101074,50,1010.050196,0
6,7.110187769,50,1010.062188,0
6,7.154572248,50,1010.027794,0
6,7.198707104,50,1010.048478,0
6,7.242888927,50,1010.060537,0
6,7.286983728,50,1010.045042,0
6,7.331186056,50,1010.027861,0
6,7.37535882,50,1010.051914,0
6,7.419496775,50,1010.039887,0
6,7.463724136,50,1010.032982,0
6,7.507865191,50,1010.015835,0
6,7.552210093,50,1010.041606,0
6,7.596259832,50,1010.048511,0
6,7.640504122,50,1010.036384,0
6,7.684571028,50,1010.058752,0
6,7.728640556,50,1010.053632,0
6,7.772891521,50,1010.058853,0
6,7.817229271,50,1010.04676,0
6,7.861636162,50,1010.072564,0
6,7.905597925,50,1010.041606,0
6,7.949782848,50,1010.012332,0
6,7.993923426,50,1010.022741,0
6,8.038222075,50,1010.002091,0
6,8.082396507,50,1010.029579,0
6,8.126760483,50,1010.050229,0
6,8.171099901,50,1010.064007,0
6,8.215218544,50,1010.04676,0
6,8.259375811,50,1010.029579,0
6,8.303543806,50,1010.074315,0
6,8.347766399,50,1010.057101,0
6,8.391854763,50,1010.041639,0
6,8.435924053,50,1010.036519,0
6,8.480071783,50,1010.043324,0
6,8.524296045,50,1010.062289,0
6,8.568563938,50,1010.019271,0
6,8.612475872,50,1010.026143,0
6,8.656724215,50,1010.041606,0
6,8.700942278,50,1010.046793,0
6,8.74513483,50,1010.034801,0
6,8.789406061,50,1010.012399,0
6,8.833819628,50,1010.057068,0
6,8.877996683,50,1010.017553,0
6,8.922355413,50,1010.048511,0
6,8.966471672,50,1010.039887,0
6,9.010552168,50,1010.036451,0
6,9.054978371,50,1010.045109,0
6,9.099150181,50,1010.053665,0
6,9.143239498,50,1010.026143,0
6,9.187357664,50,1010.057068,0
6,9.231735706,50,1010.034733,0
6,9.275910378,50,1010.076033,0
6,9.319993258,50,1010.022741,0
6,9.364219904,50,1010.048545,0
6,9.408381939,50,1010.022741,0
6,9.452552795,50,1010.041639,0
6,9.496821404,50,1010.048545,0
6,9.541137695,50,1010.021023,0
6,9.58528614,50,1010.027895,0
6,9.629364491,50,1010.045109,0
6,9.673547745,50,1010.024492,0
6,9.717638969,50,1010.003809,0
6,9.761996508,50,1010.024425,0
6,9.806171656,50,1010.00903,0
6,9.850450277,50,1010.021056,0
6,9.894583702,50,1010.048545,0
6,9.938683748,50,1010.053699,0
6,9.982825994,50,1010.015835,0
6,10.02696633,50,1010.051947,0
7,0.041538715,60,1010.008449,0
7,0.083329916,60,1010.008921,0
7,0.1250453,60,1009.997196,0
7,0.166726112,60,1010.006151,0
7,0.208518744,60,1009.982471,0
7,0.2502141,60,1009.974119,0
7,0.291901827,60,1009.996676,0
7,0.333606005,60,1009.965839,0
7,0.375380278,60,1010.007615,0
7,0.417094231,60,1010.007727,0
7,0.458831787,60,1009.99925,0
7,0.50056076,60,1010.006158,0
7,0.542269468,60,1010.013065,0
7,0.584010839,60,1010.006304,0
7,0.625715256,60,1010.035576,0
7,0.667411327,60,1010.008202,0
7,0.709137917,60,1009.989271,0
7,0.750825167,60,1009.985943,0
7,0.792504787,60,1009.997967,0
7,0.834277391,60,1010.018651,0
7,0.876066208,60,1009.994567,0
7,0.917936325,60,1009.989623,0
7,0.961866379,60,1010.006697,0
7,1.005853653,60,1010.023945,0
7,1.049798727,60,1010.01192,0
7,1.093754768,60,1010.005049,0
7,1.137859583,60,1010.003331,0
7,1.181897163,60,1010.001613,0
7,1.225996971,60,1010.010237,0
7,1.269869804,60,1009.998213,0
7,1.314007998,60,1010.01199,0
7,1.35822773,60,1010.020614,0
7,1.402226686,60,1009.991376,0
7,1.446398258,60,1009.951866,0
7,1.490422249,60,1009.984505,0
7,1.534500837,60,1009.962207,0
7,1.578469753,60,1009.996564,0
7,1.622483253,60,1009.965643,0
7,1.666492224,60,1010.018861,0
7,1.710633755,60,1010.001718,0
7,1.754465103,60,1010.022367,0
7,1.798561573,60,1010.000034,0
7,1.842630148,60,1010.010376,0
7,1.886796236,60,1010.017247,0
7,1.930802822,60,1009.991445,0
7,1.974848747,60,1009.974232,0
7,2.018997908,60,1009.991445,0
7,2.062828779,60,1009.98289,0
7,2.106941223,60,1009.982856,0
7,2.150939941,60,1010.005222,0
7,2.194984198,60,1010.015564,0
7,2.239015102,60,1009.994846,0
7,2.28301239,60,1010.003539,0
7,2.327134132,60,1010.000137,0
7,2.371146202,60,1009.988078,0
7,2.415030956,60,1009.962309,0
7,2.459023237,60,1010.003573,0
7,2.503052473,60,1010.024188,0
7,2.547282696,60,1010.012197,0
7,2.591407776,60,1009.993197,0
7,2.635596514,60,1009.998453,0
7,2.679574251,60,1009.984676,0
7,2.723530769,60,1009.984642,0
7,2.767497778,60,1009.993231,0
7,2.81150341,60,1009.996735,0
7,2.855537891,60,1009.998453,0
7,2.89954257,60,1009.998487,0
7,2.943525076,60,1009.98983,0
7,2.987523317,60,1009.982992,0
7,3.031573057,60,1009.970899,0
7,3.075420856,60,1009.977838,0
7,3.119461536,60,1010.01735,0
7,3.163496256,60,1009.974436,0
7,3.207550526,60,1009.976086,0
7,3.251574039,60,1010.022504,0
7,3.295551538,60,1010.03288,0
7,3.339566708,60,1009.981308,0
7,3.383459806,60,1010.005393,0
7,3.427459717,60,1009.974402,0
7,3.471405268,60,1009.998521,0
7,3.515432596,60,1010.029376,0
7,3.559475899,60,1009.996735,0
7,3.603542328,60,1010.007043,0
7,3.647554398,60,1010.027794,0
7,3.691598415,60,1009.984744,0
7,3.735588551,60,1009.971034,0
7,3.779609203,60,1009.996769,0
7,3.823625803,60,1010.015632,0
7,3.867590666,60,1010.010513,0
7,3.911535501,60,1009.97959,0
7,3.955562353,60,1010.000239,0
7,3.999555349,60,1010.04494,0
7,4.043548346,60,1010.013915,0
7,4.087505579,60,1009.977872,0
7,4.131579638,60,1010.001957,0
7,4.175552368,60,1009.984744,0
7,4.219520807,60,1009.995119,0
7,4.263550997,60,1009.984777,0
7,4.30755949,60,1009.998521,0
7,4.351581812,60,1010.012231,0
7,4.395546913,60,1009.976188,0
7,4.439580441,60,1009.972752,0
7,4.483584881,60,1009.996803,0
7,4.527760029,60,1009.995085,0
7,4.571740627,60,1009.991649,0
7,4.615789175,60,1010.012298,0
7,4.659889221,60,1010.034666,0
7,4.703989744,60,1010.008829,0
7,4.748028994,60,1009.993333,0
7,4.792046309,60,1009.981308,0
7,4.836093903,60,1010.029478,0
7,4.880234957,60,1010.003675,0
7,4.924289703,60,1010.008727,0
7,4.968507767,60,1010.000239,0
7,5.012564182,60,1010.007111,0
7,5.056465626,60,1010.024324,0
7,5.10052228,60,1009.996803,0
7,5.144609451,60,1010.02776,0
7,5.188696146,60,1009.995085,0
7,5.232825518,60,1010.026042,0
7,5.276884317,60,1010.015701,0
7,5.3209095,60,1010.01917,0
7,5.365043402,60,1010.019204,0
7,5.408889771,60,1009.98306,0
7,5.452879667,60,1009.989898,0
7,5.496961594,60,1010.008829,0
7,5.541028261,60,1010.032948,0
7,5.585079193,60,1010.003675,0
7,5.629048824,60,1010.012265,0
7,5.673066378,60,1010.000306,0
7,5.716945887,60,1009.998588,0
7,5.760954857,60,1010.024324,0
7,5.804994106,60,1009.989931,0
7,5.849038839,60,1010.010547,0
7,5.893036366,60,1010.000239,0
7,5.937305927,60,1010.001991,0
7,5.981405973,60,1010.008896,0
7,6.025613546,60,1010.00546,0
7,6.069511414,60,1010.029512,0
7,6.113534927,60,1010.017486,0
7,6.157571793,60,1009.979624,0
7,6.201581001,60,1009.996803,0
7,6.245690584,60,1010.020888,0
7,6.289691687,60,1010.034666,0
7,6.333628893,60,1010.002024,0
7,6.377880335,60,1010.017452,0
7,6.42181921,60,1009.965813,0
7,6.466010809,60,1009.984777,0
7,6.510036707,60,1010.008863,0
7,6.554336071,60,1010.017419,0
7,6.598548889,60,1010.001957,0
7,6.642631292,60,1009.996837,0
7,6.686635733,60,1010.020922,0
7,6.730476618,60,1010.012332,0
7,6.774576426,60,1010.001991,0
7,6.818819046,60,1010.036384,0
7,6.862881184,60,1010.032914,0
7,6.906970263,60,1010.01917,0
7,6.951043367,60,1010.010547,0
7,6.995073557,60,1010.020888,0
7,7.039044142,60,1010.029512,0
7,7.083039999,60,1009.983093,0
7,7.127014875,60,1009.971,0
7,7.171018124,60,1010.010614,0
7,7.214995623,60,1010.012332,0
7,7.259016275,60,1010.00546,0
7,7.302999258,60,1010.029512,0
7,7.346978903,60,1009.981375,0
7,7.390835762,60,1009.972819,0
7,7.43481946,60,1009.993468,0
7,7.478938103,60,1009.983127,0
7,7.522998571,60,1009.993401,0
7,7.567066431,60,1010.010681,0
7,7.611159563,60,1010.007212,0
7,7.655199289,60,1009.993434,0
7,7.699156046,60,1010.015768,0
7,7.742989302,60,1010.000306,0
7,7.787013054,60,1010.01752,0
7,7.830993414,60,1010.012332,0
7,7.875011444,60,1010.010648,0
7,7.918981552,60,1010.010614,0
7,7.963052273,60,1010.01752,0
7,8.00708127,60,1010.010681,0
7,8.050989866,60,1010.015835,0
7,8.094977856,60,1010.010547,0
7,8.138964653,60,1010.017486,0
7,8.182990074,60,1009.983127,0
7,8.227050066,60,1010.02611,0
7,8.271184921,60,1010.000239,0
7,8.315225363,60,1009.995186,0
7,8.359233141,60,1010.012399,0
7,8.40306735,60,1009.989931,0
7,8.446979761,60,1009.981409,0
7,8.491013288,60,1010.014117,0
7,8.535000801,60,1009.986563,0
7,8.579097271,60,1010.012298,0
7,8.623093128,60,1010.002024,0
7,8.667059898,60,1010.00034,0
7,8.710974216,60,1010.020956,0
7,8.754970074,60,1009.995152,0
7,8.798939943,60,1009.991683,0
7,8.842971325,60,1010.002058,0
7,8.887079954,60,1010.015835,0
7,8.931047678,60,1009.962478,0
7,8.975099802,60,1009.976221,0
7,9.019100428,60,1010.01405,0
7,9.062990904,60,1010.039854,0
7,9.10699296,60,1009.998622,0
7,9.150956631,60,1010.024392,0
7,9.195028305,60,1009.959042,0
7,9.238999367,60,1009.981375,0
7,9.283068657,60,1010.008896,0
7,9.327029467,60,1009.979657,0
7,9.371254206,60,1010.017553,0
7,9.415292978,60,1009.998588,0
7,9.459444284,60,1009.996904,0
7,9.503434181,60,1009.988281,0
7,9.54753089,60,1010.027861,0
7,9.591713905,60,1009.986529,0
7,9.635723591,60,1009.998655,0
7,9.680191755,60,1010.029546,0
7,9.723990202,60,1010.012332,0
7,9.768193007,60,1010.019204,0
7,9.812364578,60,1010.019204,0
7,9.856318712,60,1009.995152,0
7,9.900423288,60,1009.983127,0
7,9.944329977,60,1010.000306,0
7,9.98855257,60,1009.998588,0
7,10.03248143,60,1010.019238,0
8,0.041637897,70,1009.994672,0
8,0.083402634,70,1009.986432,0
8,0.125033379,70,1010.00754,0
8,0.166767359,70,1010.011261,0
8,0.208519697,70,1010.013301,0
8,0.250258684,70,1009.970568,0
8,0.291996717,70,1009.938094,0
8,0.333755493,70,1009.984692,0
8,0.375466585,70,1009.997235,0
8,0.417226076,70,1009.980173,0
8,0.458969593,70,1010.009482,0
8,0.500710964,70,1009.973487,0
8,0.542434931,70,1009.99249,0
8,0.584171534,70,1009.947796,0
8,0.625859737,70,1009.966762,0
8,0.667598009,70,1010.004586,0
8,0.709350348,70,1009.994388,0
8,0.751055956,70,1009.979001,0
8,0.792788029,70,1009.9824,0
8,0.834522009,70,1009.967047,0
8,0.876253128,70,1010.022086,0
8,0.917989254,70,1009.984295,0
8,0.959800243,70,1009.994637,0
8,1.001528263,70,1009.960282,0
8,1.043395758,70,1009.989519,0
8,1.08741641,70,1009.951762,0
8,1.131393194,70,1009.975777,0
8,1.175372362,70,1009.975846,0
8,1.219339609,70,1009.982717,0
8,1.263373137,70,1009.981,0
8,1.307328701,70,1009.96547,0
8,1.35135746,70,1009.974128,0
8,1.395553827,70,1009.970693,0
8,1.439445496,70,1009.996495,0
8,1.483448982,70,1009.963821,0
8,1.527441502,70,1009.991307,0
8,1.571462631,70,1009.95348,0
8,1.61540699,70,1009.987906,0
8,1.659461021,70,1009.989693,0
8,1.703577042,70,1009.951831,0
8,1.747803688,70,1009.975881,0
8,1.791828156,70,1010.01546,0
8,1.835960388,70,1009.989658,0
8,1.880046368,70,1009.969044,0
8,1.924050093,70,1010.006906,0
8,1.968140602,70,1009.984505,0
8,2.012149096,70,1009.99141,0
8,2.056183338,70,1010.00347,0
8,2.100025892,70,1009.994846,0
8,2.144074917,70,1010.013846,0
8,2.188077927,70,1009.981069,0
8,2.232048035,70,1010.008624,0
8,2.276402235,70,1010.024153,0
8,2.320429564,70,1009.998316,0
8,2.364693403,70,1009.998351,0
8,2.408724308,70,1009.996633,0
8,2.452638865,70,1009.95537,0
8,2.496798992,70,1009.986394,0
8,2.540817022,70,1009.938157,0
8,2.584917307,70,1009.994949,0
8,2.628907442,70,1009.97942,0
8,2.672958374,70,1009.994949,0
8,2.717089653,70,1010.005257,0
8,2.761063576,70,1009.964027,0
8,2.805138111,70,1009.996667,0
8,2.84915185,70,1010.012128,0
8,2.893143415,70,1009.991445,0
8,2.937135935,70,1009.984642,0
8,2.981221676,70,1009.996598,0
8,3.025210857,70,1009.998385,0
8,3.069225311,70,1009.97777,0
8,3.113028288,70,1010.020752,0
8,3.157032251,70,1010.010547,0
8,3.200986385,70,1009.976052,0
8,3.245109558,70,1009.989864,0
8,3.289291382,70,1010.013915,0
8,3.333371639,70,1009.97777,0
8,3.377430439,70,1009.991513,0
8,3.421460867,70,1009.991615,0
8,3.465561152,70,1010.013949,0
8,3.509581566,70,1009.981274,0
8,3.553646326,70,1009.955438,0
8,3.59772253,70,1009.981274,0
8,3.641751528,70,1009.977804,0
8,3.686033487,70,1009.989864,0
8,3.730034113,70,1009.960625,0
8,3.773980141,70,1009.958873,0
8,3.817978144,70,1009.969181,0
8,3.862195492,70,1009.98124,0
8,3.906388044,70,1009.989864,0
8,3.95040822,70,1009.981274,0
8,3.994538784,70,1010.005325,0
8,4.038480997,70,1009.983026,0
8,4.082495928,70,1009.991582,0
8,4.126325607,70,1009.988146,0
8,4.170437574,70,1009.991548,0
8,4.214417696,70,1009.995017,0
8,4.2584548,70,1009.998487,0
8,4.302473307,70,1010.029444,0
8,4.346951246,70,1009.986428,0
8,4.391054392,70,1010.005325,0
8,4.435095787,70,1010.001889,0
8,4.479321003,70,1009.984744,0
8,4.523336887,70,1009.979624,0
8,4.567439079,70,1009.97447,0
8,4.611499071,70,1009.981342,0
8,4.655686378,70,1009.95729,0
8,4.699748039,70,1009.965846,0
8,4.743842602,70,1009.955572,0
8,4.78787899,70,1009.996837,0
8,4.831900358,70,1009.969316,0
8,4.875973701,70,1009.984744,0
8,4.919967413,70,1010.007145,0
8,4.964072943,70,1009.97612,0
8,5.008097887,70,1009.984744,0
8,5.052057743,70,1009.971034,0
8,5.096118689,70,1009.964128,0
8,5.140042067,70,1009.969282,0
8,5.184167624,70,1009.964128,0
8,5.228341579,70,1009.977872,0
8,5.272412062,70,1009.960726,0
8,5.316460371,70,1009.981308,0
8,5.360604048,70,1009.97447,0
8,5.40466404,70,1009.981342,0
8,5.448536634,70,1009.969249,0
8,5.492601156,70,1009.959008,0
8,5.536570549,70,1009.977906,0
8,5.580782413,70,1009.952069,0
8,5.624779701,70,1009.962444,0
8,5.668905497,70,1009.960726,0
8,5.71301651,70,1009.972684,0
8,5.757098913,70,1009.989931,0
8,5.801007986,70,1009.95729,0
8,5.84497571,70,1009.94348,0
8,5.889095783,70,1009.976188,0
8,5.933078527,70,1009.959008,0
8,5.977293491,70,1009.957257,0
8,6.021277428,70,1009.957324,0
8,6.065383196,70,1009.953854,0
8,6.109313965,70,1009.969282,0
8,6.153409958,70,1009.964128,0
8,6.197494984,70,1009.991649,0
8,6.241494417,70,1009.964162,0
8,6.285651207,70,1009.971067,0
8,6.329586267,70,1009.967598,0
8,6.373649359,70,1009.972718,0
8,6.417687178,70,1009.984777,0
8,6.461570978,70,1009.972752,0
8,6.505622625,70,1009.967631,0
8,6.549580336,70,1009.957223,0
8,6.593748808,70,1009.931421,0
8,6.637750387,70,1009.97447,0
8,6.681832075,70,1009.950385,0
8,6.725904942,70,1009.948701,0
8,6.769929409,70,1009.989931,0
8,6.812148809,70,1009.979624,0
8,6.856845617,70,1009.979624,0
8,6.901128292,70,1009.964128,0
8,6.945247889,70,1009.962411,0
8,6.989557743,70,1009.977906,0
8,7.033633232,70,1009.960726,0
8,7.078010798,70,1009.986529,0
8,7.121968985,70,1009.969316,0
8,7.163695335,70,1009.977939,0
8,7.207846403,70,1009.981375,0
8,7.251971483,70,1009.965846,0
8,7.293523073,70,1009.945265,0
8,7.337896347,70,1009.959008,0
8,7.382138252,70,1009.952036,0
8,7.426044464,70,1009.962444,0
8,7.470404863,70,1009.986529,0
8,7.512316465,70,1009.996803,0
8,7.556933165,70,1010.015835,0
8,7.601080894,70,1009.955539,0
8,7.645110607,70,1009.962478,0
8,7.689422846,70,1009.96588,0
8,7.733451843,70,1009.977973,0
8,7.777925014,70,1009.99687,0
8,7.822029352,70,1009.988281,0
8,7.866484642,70,1009.983127,0
8,7.910614014,70,1009.989965,0
8,7.954875231,70,1010.020922,0
8,7.99909997,70,1009.965913,0
8,8.043139458,70,1009.991717,0
8,8.087457418,70,1009.993401,0
8,8.131504536,70,1009.955505,0
8,8.175642014,70,1009.988213,0
8,8.220093012,70,1009.998555,0
8,8.264387131,70,1009.986495,0
8,8.308505297,70,1010.012265,0
8,8.35254097,70,1009.986495,0
8,8.394164562,70,1010.008829,0
8,8.438378811,70,1010.005427,0
8,8.482661486,70,1009.969316,0
8,8.526838541,70,1009.984777,0
8,8.571090698,70,1010.008896,0
8,8.615194798,70,1009.991717,0
8,8.659632444,70,1009.981375,0
8,8.703747272,70,1009.981342,0
8,8.747781754,70,1009.984777,0
8,8.791915178,70,1009.998555,0
8,8.836552382,70,1009.986529,0
8,8.87807703,70,1010.002024,0
8,8.922193527,70,1009.977973,0
8,8.966751814,70,1009.986529,0
8,9.010881662,70,1009.959042,0
8,9.055147171,70,1009.948701,0
8,9.099158287,70,1009.955572,0
8,9.143337727,70,1009.962478,0
8,9.187768221,70,1009.964196,0
8,9.232019901,70,1009.969383,0
8,9.276391029,70,1009.964162,0
8,9.320536375,70,1009.97447,0
8,9.36264658,70,1009.977906,0
8,9.406860113,70,1009.981409,0
8,9.450965881,70,1009.964162,0
8,9.495412111,70,1009.964229,0
8,9.539525509,70,1009.995119,0
8,9.583813667,70,1009.943513,0
8,9.628034353,70,1009.96588,0
8,9.672503233,70,1009.953854,0
8,9.716858864,70,1009.971034,0
8,9.761164904,70,1009.991717,0
8,9.806030273,70,1009.986596,0
8,9.850208521,70,1009.984811,0
8,9.894378424,70,1009.974503,0
8,9.938502789,70,1009.977973,0
8,9.982682228,70,1009.955606,0
8,10.02690244,70,1009.964196,0